BOORDTABEL FIETSPLAN;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Project;Gem;Lengte;Wat;Kost;Finan-ciering;Belang;Moeilijkheidsgr;Timing studie;svz-studie;Timing werken;Svz- werken;Opmerkingen;Verantw.;;;;
1. Fietspaden/fietssuggestiestroken;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
1.1 Bestaande infrastructuur;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Industrielaan;AND;1705;BI;;;;;;;;1980;renovatie 2012;;;;;
Josse Leemanslaan;AND;850;FP;;;;;;;;1990;;;;;;
Maria Groeninckx-De Maylaan ;AND;700;BI;;;;;;;;1980;;;;;;
Frans van Kalkenlaan;AND;310;FP;;;;;;;;1980;;;;;;
Grote Ringlaan;AND;390;BI;;;;;;;;1980;;;;;;
Industrielaan;AND;310;FP;;;;;;;;1980;renovatie 2012;;;;;
Paepsemlaan+Gerijlaan;AND;930;FP;;;;;;;;1990;renovatie 2012;;;;;
Veeweydekaai;AND;1860;BI;;;;;;;;1980;;;;;;
Klein-Eilandstraat;AND;310;FP;;;;;;;;1980;;;;;;
Lenniksebaan;AND;1010;BI;;;;;;;;1990; ;;;;;
Luizenmolenlaan;AND;1010;BI;;;;;;;;1980;;;;;;
Dupuislaan;AND;775;BI;;;;;;;;1980;renovatie 2012;;;;;
Bergense Steenweg;AND;930;FP;;;;;;;;1990;;;;;;
Barastraat;AND;540;FP;;;;;;;;2000;;;;;;
Demetskaai;AND;1240;BI;;;;;;;;2000;;;;;;
Bracopslaan;AND;1400;BI;;;;;;;;1980;;;;;;
Aakaai;AND;1580;BI;;;;;;;;1980;;;;;;
Biestebroekstraat;AND;1040;BI;;;;;;;;1985;renovatie 2013;;;;;
Ninoofsesteenweg;AND-MOL;1395;FP;;;;;;;;1896;stuk tussen Mettewie en Scheutbos enkel langs één kant ;;;;;
Vilvoordsesteenweg;BRU;390;FP;;;;;;;;1980;;;;;;
Lambermontlaan;BRU;2710;FP;;;;;;;;1981;"Slechts één kant, andere kant=laterale baan; invoegingen fietspad aan te passen volgens normenplan";Stiénon;;;;
Vilvoordsesteenweg;BRU;3650;BI;;;;;;;;1980;;;;;;
Luxemburgstraat;BRU;462;BF;;;;;;;;1990;;;;;;
Renaissancelaan;BRU;601;SS;;;;;;;;1990;;;;;;
Roodebeeklaan;BRU;500;SS;;;;;;;;2000;;;;;;
Sterrenkundelaan ;BRU;191;GFP;;;;;;;;1980;;;;;;
Vilvoordselaan;BRU;4500;GFP;;;;;;;;1980;"2x2 met gemarkeerd fietspad : op termijn aan te passen; beplanting op middenberm voorzien";;;;;
Trierstraat;BRU;128;BF;;;;;;;;2000;;;;;;
Oudergemlaan ts Schumann en Belliard;BRU;230;GFP;;;;;;;;2000;;;;;;
de Tyraslaan;BRU;981;FP;;;;;;;;1990;;;;;;
Wetstraat;BRU;775;FP;;;;;;;;2003;;;;;;
Guldenvlieslaan;BRU;220;GFP;;;;;;;;1990;;;;;;
Willebroekkaai;BRU;930; FP;;;;;;;;1990;;;;;;
Koninklijk Parklaan;BRU;1780;FP;;;;;;;;1990;;;;;;
Vuurkruisenlaan;BRU;1860;GFP;;;;;;;;2000;BEV-markering;;;;;
Konings Albert II-laan;BRU-SJN-SCH;820;GFP;;;;;;;;1990;;;;;;
Triomflaan;ELS;1395;BI;;;;;;;;1980;;;;;;
Pleinlaan;ELS;620;BI;;;;;;;;1980;renovatie 2012;;;;;
Galliërslaan;ETT;310;BI;;;;;;;;1980;;;;;;
Nerviërslaan;ETT;620;BI;;;;;;;;1980;;;;;;
Ijzerlaan;ETT;310;BI;;;;;;;;1980;;;;;;
Zaventemstraat;EVE;357;GFP;;;;;;;;2004;;;;;;
Dikke-Beuklaan;JET;930;FP;;;;;;;;1980;;;;;;
Laarbeeklaan;JET;390;FP;;;;;;;;1980;;;;;;
Kasteellaan;MOL;730;GFP;;;;;;;;2000;;;;;;
Tervuursesteenweg;OUD;930;FP;;;;;;;;1980;Slechts één richting;;;;;
Herrmann-Debrouxlaan;OUD;465;BI;;;;;;;;2000;;;;;;
Waversesteenweg langs E411;OUD;1470;BI;;;;;;;;1970;;;;;;
Tervurenlaan;OUD-SPW-ETT;5270;BI;;;;;;;;1988;;;;;;
Vorstlaan;OUD-WAT;4420;BI;;;;;;;;1985;oversteek Hermann-Debroux nog niet geregeld.;Davide Pinto;;;;
Zelliksesteenweg;SAB;529;GFP;;;;;;;;1990;;;;;;
Plaskylaan;SCH;;BI;;;;;;;;1989;bestaat niet meer !;;;;;
Generaal Wahislaan;SCH;775;GFP;;;;;;;;1980;;;;;;
Scailquinstraat;SJN;272;BF;;;;;;;;2000;;;;;;
Marcel Thirylaan;SLW;930;FP;;;;;;;;2000;;;;;;
Vanderveldelaan;SLW;1550;BI;;;;;;;;1980;;;;;;
Marcel Thirylaan;SLW;310;GFP;;;;;;;;2000;;;;;;
Paul Hymanslaan;SLW;387;BI;;;;;;;;1998;aangepast in kader werken tram;;;;;
Woluwedal tussen Gewestgrens en Hymanslaan;SLW;1075;FP;;;;;;;;1980;ontbreekt aan één kant;Fabien Stiénon;;;;
Orbanlaan;SPW;1780;BI;;;;;;;;1940;;;;;;
Frankrijkstraat;STG;387;GFP;;;;;;;;1990;één kant ontbreekt;;;;;
Jamarlaan;STG;204;GFP;;;;;;;;2000;in laterale baan, richting stad ontbreekt;;;;;
Waterloosesteenweg ts Gewestgrens en Prins van Oranjelaan;UKK;2170;BI;;;;;;;;1980;;;;;;
Stoeterijdreef;UKK;1240;BI;;;;;;;;1980;;;;;;
Lorrainedreef;UKK;2590;BI;;;;;;;;1896;;;;;;
Luttrebruglaan;VOR;580;GFP;;;;;;;;2000;;;;;;
Brits Tweedelegerlaan ;VOR;620;FP;;;;;;;;2000;te verbeteren bij aanleg GFR;;;;;
Solvaylaan;WAT;310;BI;;;;;;;;1990;;;;;;
Terhulpse Steenweg;WAT;930;BI;;;;;;;;1898;;;;;;
Terhulpse Steenweg;WAT;1550;FP;;;;;;;;1898;;;;;;
Groene Wandeling ts Stockel en Watermaalse steenweg;OUD-SPW-SLW;4400;BI;;;;;;;;2000;is gemeenteweg, Gewestelijk project;BIM;;;;
Stallestraat tussen Neerstallesteenweg en rotonde;UKK;225;FP;;;;;;;;1990;staduitwaarts ontbreekt ! >>> bij vernieuwing rij bomen verplaatsen !;;;;;
Delleurlaan;WAT;310;FP;;;;;;;;1980;Ontbreekt aan één kant;US;;;83389;
TOTAAL;;80354;;;;;;;;;;;;;;69847;
1.2 Fietsprojecten uit meerjarenplanning;;;;;;;;;;;;;;;;27646;
;;;;;;;;;;;;;;;;13749;
Bd Maurice Carème - Theo Lambert;AND;1500;GFP;2700;stk;;;05/02;af;05;2005;probleem met markeringen : parkeerstrook wordt aks rijstrook gebruikt. Op te volgen door vervanger MC;Jan/Marianne;;;194631;
Haachtsesteenweg (Bordet - Witloof & ts Lindestraat en Bordet);EVE;2000;FP;572000;stk;;;;;05;2005;;B1;;;;
De Smet de Nayer;JET;1200;GFP;343200;stk;;;;;05;2006;inhuldiging 14/12/2005;B1;;;;
Picardstraat;MOL;525;GFP;150150;stk;;;05/2;;06;2006;testopstelling bezig, definitieve heraanleg 2008;B1;;;;
Goffinlaan;SAB;1000;FP;110000;a;;;;;06;2004;gescheiden fietspad;B1;;;;
Waterloosesteenweg ts Barrière en Molière;STG;1860;GFP+SS;3348;stk;;;05/02;;06;2006;volledige herasfaltering oktober 2006+markering opnieuw;Reeners/MC;;;;
Van Haelen;VOR;775;SS;6975;stk;;;;;05;2008;;Jan Schollaert;;;;
Vorstlaan tussen Wiener en HD;WAT;1800;BI;495000;Beliris, stk;;;05;;06;2006;inhuldiging 09/06 - Oplossen punctuele problemen. Aanpassing bestaande fietsinfrastructuur in functie van nieuwe trambedding;MIVB;;;;
De Frélaan (tussen Waterloosesteenweg en Elleboutlaan) ;UKK;1815;GFP+SS;3267;stk;2;1;06;6;07/1;2007;stuk Ellebout/Heldenplein (GFR2) wordt voorlopig met rust gelaten. Gemarkeerd fietspad in stijgende richting, suggestiestrook in dalende;Marc Demunter;;;;
Ducpétiauxlaan;STG;680;SS;1224;stk;;;06;;;2007;;Marc Demunter;;;;
Middaglijnstraat;STJ;360;SS;;stk;;;06;;;2007;;Marc Demunter;;;;
Maria Hendrikalaan;VOR;700;GFP+SS;200200;stk;2;1;06/2;bezig;07/mei;2008;definitieve plannen worden opgemaakt. Er komt een berm op het lagere gedeelte, niet tss Lainé en Besme. Gemarkeerde fietspaden oval in stijgende lijn, suggestiestroken in dalende. ;Yvan Libin;;;;
Diamantlaan;SCH;850;BF;;;1;1;07;6;07/2;2008;cfr studie busbanen en PCM Schaarbeek;Vincent Reeners;;;;
Meiseselaan ;BRU;930;GFP;1674;;1;1;07;1;08;2008;;Anne Mougenot;;;;
Vooruitgangsstraat;SCH;930;RD;184140;stk;1;1;05;6;07/1;2006;werken van start op 21/5/7;Marc Demunter;;;;
de Beaulieulaan;OUD;534;SS;961,2;;2;1;07;1;08/1;2008;;Eric Falier/Anne Mougenot;;;;
Brusselse Steenweg (STIB);VOR;435;FP+GFP+SS;;vicom;2;2;06;6;07/2;2006;;voies STIB-Aménagements DPT;;;;
Birminghamstraat;MOL;1550;SS;2790;;2;1;07;1;08/1;2008;;Pedro Dossantos;;;;
Doverstraat;AND;465;SS;837;;2;1;07;1;08/1;2008;in kader van werf Vanderbruggensquare;Pedro Dossantos;;;;
Eversestraat;EVE;472;GFP;849,6;;1;0;08;1;09;2008;;Anne Mougenot;;;;
Kolonel Bourgstraat;SCH-EVE;751;GFP;1351,8;;2;2;07;1;08;2008;Brief Evere ivm doorsteek tussen Bourg en Gemeenschappen;Anne Mougenot;;;;
Koningsstraat;SCH- SJN;623;RD;1121,4;;3;1;07;1;08/1;2008;ontbreekt markering ter hoogte van Koninklijke St-Mariakerk;Anne Mougenot;;;;
Defacqzstraat ;ELS-STG;575;RD;1035;;2;0;06;3;08/1;2009;plannen door DPT, uitvoering DGE;Pedro Dossantos;;;;
Eudore Pirmezlaan;ETT;244;SS;439,2;;1;1;08;1;08;2008;;Tomas Moresi;;;;
Victor Jacobslaan;ETT;393;SS;707,4;;1;1;08;1;08;2008;stukje gescheiden fietspad aan St-Antoon : te deklasseren;Tomas Moresi;;;;
Brugmannlaan-Charleroisesteenweg;STG-UKK-VOR;4030;RD;7254;;2;2;07;1;08;2008;;Roland Warnauts;;;;
Alsembergsesteenweg;STG-UKK-VOR;5350;RD;9630;;1;2;07;1;08/1;2008;;Pedro Dossantos;;;;
Neerstallestraat ;UKK-VOR;1705;SS;3069;;2;0;07;1;08/1;2008;;Pedro Dossantos;;;;
Koningslaan;VOR;850;RD;1530;;2;1;07;1;08;2008;;Pedro Dossantos;;;;
Parklaan;VOR;700;RD;1260;;2;1;07;1;08;2008;;Pedro Dossantos;;;;
Jachtlaan+Keltenlaan;ETT;1085;SS;1953;;2;0;07;1;08;2008;;Tomas Moresi;;;;
Wielemans-Ceuppenslaan;VOR;637;SS;1146,6;;2;1;07;1;08;2008;;Pedro Dossantos;;;;
Hinnisdaellaan ;SPW;465;SS;837;;1;1;08;1;09;2008;;Pedro Dossantos;;;;
Paleizenstraat tussen spoorweg (incl) en Liedts;SCH;540;SS;972;;2;1;07;3;08/1;2008;;Eric Falier;;;;
Notelaarsstraat;SCH;1320;GFP+SS;2376;;2;1;07;1;08/1;2008;;Anne Mougenot;;;;
Landsroemlaan;GAN;1040;BF;1872;;2;1;05;3;voorjaar 2008;2008;;Séverine Burgers;;;;
Jetselaan - eerste stuk zonder tram;JET;400;GFP;;stk;2;1;07;5;voorjaar 2008;2008;samen met oplossing kruispunt,  kan zonder bouwvergunning;Séverine Burgers ;;;;
Flageyplein;ELS;100;;;;3;2;05;6;06-07;2010;GFR MM;Eric Monami;;;;
Galileolaan;BRU;150;GFP;270;;1;1;07/2;1;08/1;2010;Lateraal van Kleine Ring, na asfalteren;Tomas Moresi;;;;
Etterbeeksesteenweg+Livingstone;ETT-BRU;1160;BF;2088;;2;2;05;3;08/1;2008;markeringen zonder BV;Eric Monami;;;;
Louizalaan;BRU;2325;SS;4185;stk;2;1;06;3;08/1;2009;à hauteur du 284, proposition de faire by-pass pour les cyclistes allant tout droit dans les latérales;Sophie Bougard/Pedro Dos Santos;;;;
Haachtsesteenweg tussen Koningsstraat en Houtweg;SJN-SCH;4763;RD;8573,4;;1;1;08;1;09;2009;;Anne Mougenot;;;;
Karreveldlaan;MOL;503;GFP;905,4;;2;1;07;1;08/1;2008;;Tomas Moresi;;;;
de Broquevillelaan;SLW;1300;GFP;2340;;2;;;;;2008;;Christophe Weyrich;;;;
St-Joostplein;SJN;150;BF+GFP;42900;Beliris;2;2;05;5;januari 2008;2007;GFR11;Beliris/Douibi;;;;
Elsensesteenweg tussen Cocq en Flagey;ELS;620;GFP-SS-BF;1116;;2;1;07;af;08;2008;;Tomas Moresi;;;;
Redersplein;BRU;210;GFP;378;;2;1;07;1;08/2;2008;na asfaltering;Anne Mougenot;;;;
Aristide Briandlaan ;AND;230;GFP;414;;2;1;07;af;08;2008;;Anne Mougenot;;;;
Gemeenschappenlaan;EVE;775;BI;213125;;2;2;06;4;mei 2008;2008;tijdelijke markering bestaat;Eric Monami/Marc Demunter;;;;
Vorsterielaan;WAT;1129;SS;2032,2;;1;0;08;1;09;2008;laterale baan, functioneert goed;Roland Warnauts;;;;
Amerikaanse ambassade, Regentlaan;BRU;50;FP;90;;;;;6;2008;2008;zonder BV;Florence Dekoster;;;;
Broustinlaan,  Carton de Wiartlaan;GAN-JET;1000;GFP;1800;;1;1;08;1;09/1;2009;nog geen levé;Tomas Moresi;;;;
Leuvense Steenweg;SJN-SCH;4425;GFP+BF;7965;stk;3;2;07;1,2;eind 2008;2009;eerste fase : B+F tusen Madou en St-Joost eind 2008. Verdere studie tussen St-Joostplein en Gewestgrens;Majid Douibi;;;;
Pantheonlaan;KOE;1037;GFP;1866,6;;2;1;07;af;08/1;2009;;Tomas Moresi;;;;
Munthofstraat ;STG;800;RD;1440;;3;2;07;1;08/1;2009;;Latifa ;;;;
Nijverheidskaai;MOL;540;BI;77220;stk;1;2;05;6;4/2008;2009;GFR 5-opgelet : vanaf Begijnenbrug niks voorzien voor fietsen !;Yvan Libin;;;;
Mariemontkaai;MOL;700;SS;100100;stk;3;2;05;6;4/2008;2009;Bouwvergunning afgeleverd. GFR KC.;Marc Demunter;;;;
Louizaflessenhals;BRU;300;;;;3;3;07;3;maart 2009;2009;voorlopige inrichting zonder vergunning. Probleem fietsers blijft.;Eric Monami;;;;
Van Volxemlaan tot aan Wielemans Ceuppens;VOR;1015;GFP;;stk;2;2;06;6;07/1;2009;"discussie met politie, nieuw plan voor fietssluis WC/Van Volxem; pas dan kunnen markeringen worden aangebracht; ";Marc Demunter;;;;
Kroonlaan Bus + fietsbaan tussen Blyckaerts en Jacques.;ELS;1500;BF;;stk;3;2;06;5;2008/2;2009;OO, OC op 3/10/0, BV op 24/3/08;Ulric Schollaert/Séverine Burgers;;;;
Gentsesteenweg kanaal-zwarte vijvers;MOL;700;GFP;1260;Beliris;2;2;05;3;april 2007;2009;Beliris-werf nog niet af.;Anne Mougenot;;;;
Engelandstraat;UKK;311;SS;88946;;1;2;;;09/1;2009;;Pedro Dossantos;;;;
Van Volxemlaan tussen Wielemans Ceuppens en Brusselse Steenweg;VOR;1160;GFP;;stk;2;1;06;5;voorjaar 2008;2009;markeringsplan;Eric Falier;;;;
Louis Dehouxlaan;OUD;625;FP;89375;stk;2;2;06;6;oktober 2007;2009;GFR 5;Ulric Schollaert;;;;
Edmond Van Nieuwenhuyselaan;OUD;373;FP;106678;;2;2;;6;07;2009;binnen BV gfr 5 (16);Marc Demunter;;;;
Demeylaan;OUD;309;FP;88374;;2;2;af;5;2009;2009;ICR 5;Ulric Schollaert/Marc Demunter;;;;
Totaal 2004-2009;;69349;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Vaartdijk tussen Budabrug en Budasesteenweg;BRU;340;BI;97240;;2;2;;2;2009;2010;"alternatief tracé ICR KC cfr promenade Steenkaai Vilvoorde en opening doorgang door Haven; kan zonder bouwvergunning bij asfalteringswerken";Vincent Reeners/ Ulric Schollaert ?;;;;
