BOORDTABEL FIETSPLAN;;;;;;;;;;;;;;;;;
Madridlaan;BRU;1240;BI;354640;stk/Beliris ?;1;1;06;4;maart 2009;2010;BV 3 3 2008/Lastenboek uitvoering gepubliceerd 1/9/2008;Ulric Schollaert/Marc Demunter;;;;
Koolmijnenkaai, Henegouwenkaai ;MOL;1230;BI;;;1;;;;2009;2010;ICR Kanaal;Beliris;;;;
Emile De Motlaan;BRU;360;FP+GFP;102960;;2;2;;;2010;2010;cfr Roosevelt;;;;;
Regentlaan;BRU;360;RD;102960;;;;;;;2010;tijdelijke inrichting;;;;;
Britsierslaan ;SCH;100;GFP;180;;0;0;08;1;2010;2010;asfaltering afwachten;Anne Mougenot;;;;
Groene Wandeling-Delta-Kappelleveld;AUD;365;BI;104390;stk;2;2;06;af;07/2;2011;plannen aanpassen aan nieuw project FIAT;Eric Monami;;;;
Vorstlaan tussen HD en Waversesteenweg;AUD;725;BI;207350;;1;;;;maart 2010;2011;;Beliiris;;;;
Gemeenschappenlaan;EVE;360;BF+FP;;;;;;;;2011;;Fabien Stiénon;;;;
Vilvoordsesteenweg (omleiding Carcoke);BRU;1000;BI;;;;;;;;2011;;Haven;;;;
Paepsem - Van Kalcken;AND;300;BF+FP+GFP;;;;;;;;2011;;FDK;;;;
Gentsesteenweg ts Karreveld en Mettewie;MLB;450;SS;;;;;;;;2011;;Fabien Stiénon;;;;
Van Osslaan;BRU;376;FP;107536;;2;2;;;;2011;;Olivier Standaert;;;;
Humaniteitslaan;AND;900;BI;;;;;;;;2012;;BIM/Beliris;;;;
Kruidtuinlaan (buiten studie kleine ring);BRU;450;BI+GFP;;;3;2;05;3;2010;2012;tijdelijke inrichting in afwachting van heraanleg;Ariane Paulus;;;;
Brouwerijstraat;ELS;465;SS;837;;2;1;06;4;2013;2013;;Fabien Stiénon/Ilse Wuyts;;;;
Mettewielaan;MOL;2170;FP;620620;stk;2;2;07;6;2011;2013;gescheiden fietspad + volledige heraanleg. OC 18/7;Ulric Schollaert, Olivier Standaert;;;;
Waverse Steenweg tussenGeneraal Jacques en E411;OUD-ETT-ELS;2325;SS+BF;4185;;2;2;07;1;2012;2013;OC oktober 2011;Florence Dekoster;;;;
Leopold III laan;EVE;1425;FP;;;;;;;;2013;op Vincent Van Gogh ontbreekt fietspad tot aan Bordet;Eric Monami;;;;
Havenlaan;BRU-MOL;1575;gedeeld trottoir;;;;;;;;2013;voorlopige inrichting;Eric Monami;;;;
Gentsesteenweg  tussen Schweitzer en Karreveld;MOL-SAB;1705;GFP+SS;3069;;2;1;07;1;2010;2013;;Catherine Fierens/STIB/Eric Falier/Ulric Schollaert;;;;
Albertlaan;VOR;900;GFP;;;;;;;;2013;voorlopige inrichting;Hugues Convent;;;;
Troonstraat;BRU;150;GFP;;;;;;;;2013;;US;;;;
Gentsesteenweg tussen Schweitzerplein en Gewestgrens;SAB-MOL;1160;GFP;2088;;2;1;05;3;2010;2014;GFR 8 : beslissing over profiel nodig : parkeerplaats schrappen kan wanneer ondergrondse P komt op Schweitzer;BUUR;;;;
Waterloosesteenweg Legrand/Churchill;UKK;310;SS;558;;2;2;06;3;2012;2014;tijdelijke situatie in afwachting van schrappen parkeerplaats;Vicom, Fabien Stiénon;;;;
Leopold III laan (behalve stuk tussen Courtens en Vincent Van Gogh);EVE-SCH;2775;BI+FP;1526250;Beliris+Gewest;2;3;05;3;2010;2014;stuk ontbreekt tussen Gewestelijk deel en stuk Beliris;Beliris, Eric Monami;;;;
Zuidlaan ventweg kant Stad tussen Blaes en Nieuwland;BRU;450;GFP;;;;;;;;2014;voorlopige inrichting;;;;;
TOTAAL 2009-2014;;23966;;;;;;;;;;;;;;;
Schweitzerplein;SAB;;;;;2;2;06;3;2012;2015;Openbaar onderzoek sep 2008;Catherine Fierens ;;;;
Jubelpark (oa Ridderschapslaan, Keltenlaan, Renaissancelaan, Blijde Inkomst);BRU-ETT;997;FP;;stk;3;2;06;5;2014;2015;BV ingediend dec 2008/bekomen augustus 2012/werf najaar 2013;Espaces-Mobilités, Ulric, Pierre Obsomer;;;;
Sint-Denijsstraat;VOR;795;FP;1431;vicom;2;1;07;4;2013;2015;GFR SZ;Christophe Weyrich;;;;
Woestelaan;JET;1160;FP;400000;a;2;2;05;5;2012;2016;GFR 12. BV afgeleverd.;Jean-Marie Ndambi;;;;
Wereldtentoonstellingslaan tussen Oude Afspanning en Romeinse Steenweg;JET;890;FP;;;;;;;;2015;;Fabien Stiénon;;;588;
Britse Tweedelegerlaan;VOR;2620;FP;;;;;;;;2015;;Christophe Weyrich;<GFP;;1345;
Groendreef;BRU;775;BI;;;;;;;;2016;;Fabien Stiénon;;;172;
Troonstraat tussen Handels en Idalie;ELS;390;GFP;;;;;;;;2016;;Marianne Courtois;;;2105;
Frans Hospitaallaan;SAB;850;FP;243100;;1;2;09;;2013;2016;test nodig voor versie zonder eigen bedding waarbij linksaf op Pantheon niet meer kan.;nog niet toegewezen;;;;
Waversesteenweg ts Naamsepoort en Troon;ELS;700;GFP+SS;1260;stk;3;1;06;6;2012;2016;"Is éénrichting tussen Elsense en Vredestraat; gemarkeerd fp op dat stuk na asfaltering.";Pierre Obsomer;;;;4357
Oudergemlaan;ETT;1085;BF;;stk;2;2;05;3;4/2014;2015;Bus + fiets. BV ingediend 1/12;Jan Schollaert;;;;
St-Michielslaan;ETT;586;GFP;;;;;;;;2017;;;;;;
Fonsnylaan;STG;865;GFP;;;;;;;;2016;in één richting;Marianne Courtois;;;;
Veeweydekaai;AND;275;BI;;;;;;;;2017;;US;;;;
Winston Churchill + rondpunt;UKK;1000;GFP;1800;stk;2;2;07;3;2012;;;Hugues Convent;;;;
Belliardstraat;BRU;930;FP;265980;;1;2;05;;06-07;2019;tijdelijke inrichting;Fabien Stiénon;;;;
Madou+Marnix+Waterloos PC;BRU;750;BI;;;;;;;;;;;;;;
Poincarélaan/Zuidlaan;BRU;1200;FP;;;;;;;;2018;;Florence Dekoster;;;;
Elsensesteenweg tussen Naamsepoort en Cocq;ELS;700;BF+SS;;stk;3;1;06;3;2012;2019;voetgangerszone;Jean-Marie Ndambi;;;;
Woluwedal tussen Hymans en Tervuren;SLW;1700;BI;;;;;;;;2018;D10 kant Woluwe;Jean-Marie Ndambi;;;;
Generaal Jacqueslaan ;ELS;1025;FP;293150;;3;3;07;1;2013;2015;"positief advies overlegcommissie, beslissing bij kabinet Madrane; test 17 april 2014";Sophie Bougard;;;;
Vrijheidslaan;KOE;498;BF;896,4;stk;1;1;06;af;07/1;2017;;;<GFP;;;
Bolivarlaan;BRU;540;GFP+BI;154440;;1;1;07;3;;;;Fabien Stiénon;;;;
Roosevelt;BRU;2480;FP;709280;stk;2;1;06;1;zomer 2013;2019;"fietspaden met behouden 2x2 profiel; financiering ontbreekt voor volledige heraanleg";Hugues Convent;<GFP;;;
Van Praetlaan;BRU;2036;BI;;;;;;;;2015;asfaltering van Groene Wandeling ? Is conform BV;OS;;;;
TOTAAL 2014-2096;;24847;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Poplimontlaan;JET/GAN;1000;FP;;;;;;;2014;;vernieuwing voetpaden>>>BV aanvragen !!!;Sophie Bougard;;;;
Congolaan;ELS;150;FP;;;;;;;;;;;;;;
Claessensstraat;BRU;225;;;;;;;;2013;;in nieuwe vergunning Havenlaan, ingediend begin 2014;Eric Monami;;;;
Bergensesteenweg ts Kanaal en Bizet;AND;2000;GFP+BF;572000;stk;2;1;06;1,2;;;bus + fiets alternerend met gemarkeerde fietspaden. BV nodig ;Davide Pinto;;;;
Bergensesteenweg ts Albert en Kanaal ;AND;620;SS;177320;vicom;2;2;07;1,2;;;studie VICOM;Davide Pinto;;;;
Non-stop fietsroute Brussel-Leuven;BRU;465;BI;132990;stk;2;2;07;0;;;stuk binnen heraanleg Verdunstraat/Oude Middelweg, Ontbreek stuk langs L36;toe te wijzen !;;;;
Troonstraat tussen Waverse en Blyckaerts;ELS;420;GFP+SS;;;;;;;2014;;;US;;;;
Gutenbergsquare (GFR 11);BRU;134;GFP;38324;stk;2;2;06;3;2013;;MIVB maakt plannen en voert samen met werken Willemsstraat;Ulric Schollaert/Espaces-Mobilités;;;;
Kleine Ring : tussen Sainctelette en Rogier, tussen Schaarbeeksepoort en Madou, tussen Madou en Munthof, tussen Munthof en spoorwegbrug;BRU;6800;FP+SS+GFP;;stk;3;2;07;3;2012;;markering zonder BV mogelijk, Poincaré september 2013, tussen Spoorweg en Hallepoort begin 2014;Florence Dekoster;;;;
Graystraat;ELS;850;fietsstraat;1530;stk;2;1;05;4;2014;;"GFR MM : BV 191; fietsstraat in 2014 ? Afsluiting bij werken Vivaqua = test afsluiting tussen 2 bruggen.";Ulric Schollaert/Jan Schollaert;;;;
Houtweg-Bordet-Cicero;EVE;2325;FP+GFP;664950;stk;1;2;07;1,2;2012;;Bordet version bidirectionnelle test ?;Florence Dekoster;;;;
Jetselaan - stuk met tram;KOE-JET;400;GFP;;stk;2;2;05-06;4;2012;;tram 9: art 191 afgeleverd;Olivier Eugène;;;;
Leopold II laan;MOL;2000;FP+lat.;;stk;3;1;06;3;06-08;uit-voering plan MIVB gestart fietspad-aanpas-singen 07/1;werken kunnen zonder BV;Espaces-Mobilités, Ulric;;;;
;;;;;;;;;;;;passerelle naast Sainctelettebrug : Beliris ?;;;;;
Brusselse Steenweg (fietsbrug);VOR;;;800000;vicom;2;2;;5;2012;;conventie naar minister;Infrabel;;;;
Lambermontlaan, Wahislaan, Whitlock, St-Michielslaan, Louis Schmidtlaan;SCH-SLW-ETT;6355;FP;1817530;;3;3;07;1;;;"Streefbeeldstudie. Laterale baan Lambermont in studie; VICOM studie richting Montgomery op Brand Whitlock+markeringsplan";JL Glume/ Stratec/BUUR;;;;
Schumannplein;BRU;;GFP;;;3;3;05;3;2014;;verbetering fietsinfrastructuur in functie van tunnel voor doorgaand verkeer vanuit Kortenberglaan;Beliris, NMBS, Christophe Weyrich;;;;
Paleizenstraat+Masuiplein;BRU;465;GFP;837;;2;1;09;;2012;;test bezig - alternatief in uitwerking;Ariane Paulus;;;;
Waversesteenweg tussen Troon en Vijverstraat;ELS;540;GFP+SS;972;;2;1;07;1,2;2010;;;Christophe Weyrich;;;;
Vleurgatsesteenweg;ELS;1240;GFP+SS;2232;;1;1;09;;2012;;markeringsplan ;Olivier Standaert;;;;
Wereldtentoonstellingslaan;JET;2790;FP;797940;;1;2;07;4;2014;bezig;Tram 9/deel in GFR 12 BV ingediend (6/13);Davide Pinto/Fabien Stiénon;;;;
Wereldtentoonstellingslaan tussen Poplimont en Eeuwfeestsquare;JET/GAN;;FP;;;;;;;;;;;;;;
Ninoofsesteenweg tussen Weststation en Mettewielaan;MOL;1550;GFP;2790;Beliris;2;2;05;3;;;Project fiets+bus;Beliris/Olivier Standaert;;;;
Meiserplein;SCH;;;;;3;3;05;1;;;1/2 eerste begeleidend comité;Beliris, Douibi;;;;
Rogierplein;SJN;;;;;2;2;05;4;2011;bezig;;Davide Pinto;;;;
Tweede Lansiersregimentlaan/Kazernelaan;ETT;700;GFP ? B+F ?;1260;;2;2;07;af;;;;Sophie Bougard;;;;
Grondwetplein (aansluiting Zuidstation);STG;;;;;2;2;07;;;;;;;;;
Ruisbroecksesteenweg ;UKK;542;BI;975,6;;1;2;07;3;2014;;BV ok;Fabien Stiénon;;;;
Terhulpsesteenweg (ts Waterloo en Roosevelt);UKK;1240;FP;272800;;2;2;04;3;;;;Ingrid Parmentier;;;;
Tweestationsstraat;AND;540;GFP+BF;972;;2;2;07;3;2012;;VICOM;US, JS;;;;
verbindingsweg 2 Britse Legerlaan;VOR;;?;;;1;1;05;3;;;Nieuwe straat ;;;;;
Mededingingsstraat/Henrystraat;AND;362;GFP;651,6;;2;1;08;1;;;aanpassen aan vraag STIB;Pedro Dossantos;;;;
Budasesteenweg;BRU;244;GFP;439,2;;1;1;07;1;;;;Anne Mougenot;;;;
Lloyd Georgelaan ;BRU;280;GFP;504;;1;2;07;af;;;aanpassen oor werf Demot;Anne Mougenot;;;;
Justus Lipsiusstraat ;BRU;100;GFP;180;;2;1;07;af;;;gemarkeerd fietspad is verdwenen;Tomas Moresi;;;;
Werkhuizenkaai;BRU;1320;;2376;;1;1;06;af;;;muurvast.;Eric Falier;;;;
Arnaud Fraiteurlaan;ELS;185;SS;333;;3;1;07;af;;;;Tomas Moresi;;;;
Nijverheidskaai;MOL;1240;SS;177320;stk;1;2;05;6;;;;;;;;
Verbiststraat;SJN;262;GFP;471,6;;2;3;;;;;markeringsplan bestaat voor SUL;Majid Douibi;;;;
Europalaan;STG;373;SS+BEV;671,4;;2;1;07;1;;;;Pedro Dossantos;;;;
Reyers,Brand Whitlock, St-Michielslaan;SCH-SLW-SPW-ETT;2945;SS+GFP;5301;;2;1;08;1;;;"zie voorstel gemeente Etterbeek; fietsstraten ?";Tomas Moresi;;;;
Hymanslaan;SLW;800;GFP;228800;;1;3;08/1;;;;2x2 behouden, gemarkeerd fietspad (5m50 vakken). Zie de Broquevillelaan;C Weyrich/T. Moresi;;;;
Bourgetlaan;;1799;BF;;;;;;;bezig;;;Beliris;;;;
Waterloosesteenweg Prince d'Orange-Churchill;UKK;3625;GFP in stijgende riching;6525;;2;2;08/1;1;bezig;;;;;;;
Jacques Brellaan;WSL;420;BF;756;;2;1;06-07;3;2010;;cfr studie busbanen ;;;;;
Eiland St-Helenaweg;AND;150;FP;42900;;0;2;;;;;;;;;;
Monnoyerkaai/Voorhavenstraat/Leeuwstraat;BRU;850;FP;243100;;1;2;;;;;plan voorlopige markering voorjaar 2014;;;;;
Marchantstraat;AND;252;GFP;453,6;;2;1;07;af;08;;nieuwe brug.;Vincent Thibert;;;;
Lakenselaan/Sermon/Bossaertlaan;JET-GAN-KOE;1240;GFP/BF;2232;;2;1;07;1;08;;markeringsplan voor Bossaert voorjaar 2014;Tomas Moresi/Ingrid Parmentier;;;;
Lenniksebaan;AND;754;GFP;;;2;1;;;;;;;;;;
Abelenlaan;BRU;800;FP;228800;;1;2;;;;;rocade C ! AVANTI-project;Ilse Wuyts;;;;
Olympische Dreef;AND;347;FP;99242;;1;2;;;;;;;;;;
Verwelkomingsstraat;AND;331;FP;94666;;1;2;;;;;;;;;;
Ontwikkelingsstraat;AND;223;FP;63778;;1;2;;;;;;;;;;
Vaartdijk tussen Paepsemlaan en Vanderveldesquare;AND;2130;BI;609180;;2;2;;;;;;;;;;
Stallestraat;UKK;1480;;2664;;2;2;;;;;;;;;;
Witte Acacialaan;BRU;729;FP;208494;;1;2;;;;;;;;;;
Kortenberglaan;BRU;795;tunnel;;;3;3;;;2014;;samen met Schumann, Beliris ;;;;;
Keizer Karellaan;GAN;1940;;;;3;3;;;;;;;;;;
Gulden Kasteelstraat;UKK;292;FP;83512;;1;2;;;;;heraangelegd zonder fietspad 2010;;;;;
TOTAAL;;59619;;1679021,6;;;;;;;;;;;;;
1.6. niet pertinente wegen;;;;;;;;;;;;;;;;;
A12;;1194;;;;;;;;;;autostrade;;;;;
E40;;2643;;;;;;;;;;autostrade;;;;;
E411;;1432;;;;;;;;;;autostrade;;;;;
Hertstraat;AND;343;SS;617,4;;0;0;08;1;09;;;Pedro Dossantos;;;;
Ring 0;;6322;;;;;;;;;;autostrade;;;;;
John Kennedylaan;;632;;;;;;;;;;autostrade;;;;;
Steenweg op St-Jansberg;;2043;;;;;;;;;;autostrade;;;;;
Bosstraat;;655;;;;;;;;;;kleine weg in kasseien;;;;;
Pentathlonlaan;;635;;;;;;;;;;zijweg Leopold III;;;;;
Raketstraat;;1877;;;;;;;;;;zijweg Leopold III;;;;;
TOTAAL;;17776;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
 2. Fietssluizen;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Fietssluizen ;;;;;;;;;;06/2;bezig;"95 % afgewerkt in sept 2006; opfrissingscampagne van start april 2007; mankerende fietssluizen worden opgelost";Eric Falier;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;mark;fietsproj;grote proj;;;;;;;;;;;;;
nog potentieel aan te leggen zonder zware ingrepen ;;17333;37327;40563;95223;;;;;;;;;;;;
;;;;;77622;;;;;;;;;;;;